TIMESTAMP,H,SW_IN,TA,VPD
200802100500,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802100530,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802100600,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802100630,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802100700,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802100730,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802100800,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802100830,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802100900,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802100930,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101400,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101430,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101500,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101530,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101600,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101630,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101700,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101730,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101800,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101830,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101900,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802101930,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802102000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802102030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802102100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802102130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802102200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802102230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802102300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802102330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110400,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110430,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110500,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110530,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110600,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110630,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110700,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110730,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110800,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110830,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110900,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802110930,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111400,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111430,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111500,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111530,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111600,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111630,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111700,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111730,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111800,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111830,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111900,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802111930,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802112000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802112030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802112100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802112130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802112200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802112230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802112300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802112330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120400,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120430,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120500,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120530,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120600,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120630,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120700,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120730,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120800,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120830,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120900,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802120930,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121400,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121430,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121500,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121530,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121600,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121630,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121700,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121730,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121800,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121830,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121900,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802121930,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802122000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802122030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802122100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802122130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802122200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802122230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802122300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802122330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130400,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130430,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130500,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130530,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130600,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130630,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130700,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130730,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130800,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130830,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130900,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802130930,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131400,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131430,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131500,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131530,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131600,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131630,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131700,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131730,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131800,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131830,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131900,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802131930,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802132000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802132030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802132100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802132130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802132200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802132230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802132300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802132330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140400,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140430,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140500,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140530,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140600,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140630,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140700,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140730,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140800,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140830,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140900,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802140930,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141400,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141430,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141500,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141530,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141600,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141630,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141700,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141730,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141800,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141830,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141900,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802141930,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802142000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802142030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802142100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802142130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802142200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802142230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802142300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802142330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150400,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150430,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150500,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150530,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150600,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150630,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150700,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150730,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150800,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150830,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150900,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802150930,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151030,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151100,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151130,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151200,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151230,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151300,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151330,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151400,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151430,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151500,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151530,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151600,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151630,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151700,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151730,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151800,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151830,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151900,-9999.000000,-9999.000000,-9999.000000,-9999.000000
200802151930,-9999.000000,-9999.000000,-9999.000000,-9999.000000
